Instance 	 Lane Result 
0 	 1 
200 	 1 
1 	 4 
201 	 4 
2 	 4 
202 	 1 
3 	 2 
203 	 4 
4 	 1 
204 	 1 
5 	 3 
205 	 4 
6 	 4 
206 	 2 
7 	 1 
207 	 3 
8 	 3 
208 	 2 
9 	 4 
209 	 1 
10 	 3 
210 	 2 
11 	 2 
211 	 2 
12 	 4 
212 	 2 
13 	 3 
213 	 4 
14 	 3 
214 	 2 
15 	 4 
215 	 2 
16 	 4 
216 	 4 
17 	 4 
217 	 1 
18 	 3 
218 	 3 
19 	 4 
219 	 1 
20 	 3 
220 	 3 
21 	 1 
221 	 2 
22 	 2 
222 	 2 
23 	 2 
223 	 4 
24 	 4 
224 	 1 
25 	 3 
225 	 3 
26 	 3 
226 	 2 
27 	 1 
227 	 2 
28 	 2 
228 	 4 
29 	 3 
229 	 4 
30 	 2 
230 	 4 
31 	 2 
231 	 1 
32 	 1 
232 	 2 
33 	 4 
233 	 4 
34 	 2 
35 	 3 
234 	 3 
36 	 1 
235 	 3 
37 	 4 
236 	 2 
38 	 4 
237 	 1 
39 	 2 
238 	 3 
40 	 4 
239 	 3 
41 	 2 
240 	 4 
42 	 1 
241 	 4 
43 	 3 
242 	 1 
44 	 4 
243 	 4 
45 	 3 
244 	 2 
46 	 4 
245 	 4 
47 	 1 
246 	 2 
48 	 4 
247 	 3 
49 	 1 
248 	 2 
50 	 4 
249 	 4 
51 	 2 
250 	 1 
52 	 3 
251 	 4 
53 	 3 
252 	 1 
54 	 4 
253 	 2 
55 	 4 
254 	 1 
56 	 4 
255 	 2 
57 	 4 
256 	 4 
58 	 1 
257 	 2 
59 	 1 
258 	 3 
60 	 1 
259 	 4 
61 	 2 
260 	 4 
62 	 1 
261 	 3 
63 	 4 
262 	 2 
64 	 1 
263 	 4 
65 	 1 
264 	 3 
66 	 3 
265 	 4 
67 	 4 
266 	 1 
68 	 1 
267 	 1 
69 	 4 
268 	 2 
70 	 2 
71 	 3 
269 	 1 
72 	 2 
270 	 1 
73 	 3 
271 	 4 
74 	 1 
272 	 4 
75 	 4 
273 	 1 
76 	 3 
274 	 2 
77 	 2 
275 	 1 
78 	 2 
276 	 3 
79 	 2 
277 	 1 
80 	 1 
278 	 3 
81 	 2 
279 	 3 
82 	 3 
280 	 4 
83 	 1 
281 	 3 
84 	 4 
282 	 4 
85 	 2 
283 	 1 
86 	 1 
284 	 3 
87 	 2 
285 	 3 
88 	 1 
286 	 1 
89 	 1 
287 	 1 
90 	 4 
288 	 3 
